date,close
2022-11-08,0.005395446769311807
2022-11-09,-0.0206020942408377
2022-11-10,0.054954160318605894
2022-11-11,0.009678481846512543
2022-11-14,-0.008506687410604452
2022-11-15,0.008529054464466501
2022-11-16,-0.007628798715149765
2022-11-17,-0.003059805285118178
2022-11-18,0.004540381493506329
2022-11-21,-0.0036360881751382745
2022-11-22,0.013457006006234229
2022-11-23,0.0063015753938484576
2022-11-25,-0.00022364693603704744
2022-11-28,-0.015957050182685784
2022-11-29,-0.0017175620721880946
2022-11-30,0.03150064519393769
2022-12-01,-0.0007358712715855864
2022-12-02,-0.0011537139771220506
2022-12-05,-0.017989235948981497
2022-12-06,-0.014414775144523162
2022-12-07,-0.0017012416524895269
2022-12-08,0.007833960728456546
2022-12-09,-0.0074702200686453946
2022-12-12,0.014417209113100071
2022-12-13,0.007569870911141807
2022-12-14,-0.006393511953628472
2022-12-15,-0.024461692538808144
2022-12-16,-0.01632317840002062
2022-12-19,-0.008479661857176413
2022-12-20,0.001368349034261529
2022-12-21,0.014952436011983039
2022-12-22,-0.014266110866582027
2022-12-23,0.005752258877915528
2022-12-27,-0.003943485414327208
2022-12-28,-0.012427897220765427
2022-12-29,0.01800031858970952
2022-12-30,-0.002634049655747983
2023-01-03,-0.0042099207698140795
2023-01-04,0.007720182763510275
2023-01-05,-0.011413383364602847
2023-01-06,0.0229321524592756
2023-01-09,-0.0005668934240361523
2023-01-10,0.007012839684422234
2023-01-11,0.012647857033130316
2023-01-12,0.00364077669902918
2023-01-13,0.003879484079000406
2023-01-17,-0.0018318695106650518
2023-01-18,-0.01578801820147313
2023-01-19,-0.007279879434979208
2023-01-20,0.018629065459036642
2023-01-23,0.011998585429928266
2023-01-24,-0.0010733095374785284
2023-01-25,0.0003748125937033109
2023-01-26,0.010990383414512195
2023-01-27,0.002297714638665793
2023-01-30,-0.012546834943798157
2023-01-31,0.014703312613894681
2023-02-01,0.010627829167486613
2023-02-02,0.014556962025316311
2023-02-03,-0.010629108882383886
2023-02-06,-0.006111313204801849
2023-02-07,0.013078593563184748
2023-02-08,-0.010934752763794964
2023-02-09,-0.008669183002556924
2023-02-10,0.002333636296642183
2023-02-13,0.011739045191647701
2023-02-14,-0.0004602378703097987
2023-02-15,0.003247382706475399
2023-02-16,-0.013768781100536365
2023-02-17,-0.0024982854903496943
2023-02-21,-0.020060894760104198
2023-02-22,-0.0013781352577111328
2023-02-23,0.005319415867917954
2023-02-24,-0.010682374082763513
2023-02-27,0.003405822695393468
2023-02-28,-0.0036959746561738838
2023-03-01,-0.0038358653409377164
2023-03-02,0.0077772711151644636
2023-03-03,0.016037806993288273
2023-03-06,0.0006927435117147773
2023-03-07,-0.015328701757856056
2023-03-08,0.0016320586536773263
2023-03-09,-0.018449814499147732
2023-03-10,-0.01442946164061698
2023-03-13,-0.0014252027674847012
2023-03-14,0.016529997924019213
2023-03-15,-0.006254307814055671
2023-03-16,0.017545211672832073
2023-03-17,-0.015450253717401718
2023-03-20,0.009615631170029948
2023-03-21,0.013130492202976685
2023-03-22,-0.017046451580557065
2023-03-23,0.002703323047104078
2023-03-24,0.006562046951700262
2023-03-27,0.0018698673404926591
2023-03-28,-0.0022446972180887315
2023-03-29,0.014534883720930258
2023-03-30,0.005855238569826726
2023-03-31,0.014094624721327609
2023-04-03,0.003810547399790032
2023-04-04,-0.00554812020927109
2023-04-05,-0.002618249443316123
2023-04-06,0.003900883218841855
2023-04-10,0.0010264180454067073
2023-04-11,0.00026854813114907117
2023-04-12,-0.004075954310260754
2023-04-13,0.01328268594534987
2023-04-14,-0.002442740706701918
2023-04-17,0.0035882267371381005
2023-04-18,0.0006522684447021199
2023-04-19,-0.00016899640279088857
2023-04-20,-0.005457091804703662
2023-04-21,0.0007769253180538449
2023-04-24,0.0010431829209121002
2023-04-25,-0.015873785231321103
2023-04-26,-0.0042356185973206895
2023-04-27,0.019908002769809086
2023-04-28,0.008535195557818565
2023-05-01,-0.0010097853004111812
2023-05-02,-0.011239200019253492
2023-05-03,-0.006863985979943532
2023-05-04,-0.007082986128130964
2023-05-05,0.01851257621010549
2023-05-08,0.0002665826527397108
2023-05-09,-0.004385327324708088
2023-05-10,0.00467232862044642
2023-05-11,-0.001743974809252813
2023-05-12,-0.0013102661781476677
2023-05-15,0.0034500352292330394
2023-05-16,-0.00668264690927578
2023-05-17,0.01213893967093238
2023-05-18,0.009633215326445566
2023-05-19,-0.0014550485413734604
2023-05-22,0.00040609622091647424
2023-05-23,-0.011222808567539877
2023-05-24,-0.007244801854669247
2023-05-25,0.008659904157240605
2023-05-26,0.012950681297479782
2023-05-30,0.0003809342412266492
2023-05-31,-0.0055452425151125695
2023-06-01,0.009501017111403609
2023-06-02,0.014461144564032136
2023-06-05,-0.0019162460272947879
2023-06-06,0.00217747600093654
2023-06-07,-0.0034577015629744245
2023-06-08,0.006048528894619487
2023-06-09,0.001794328059096184
2023-06-12,0.009071877180739873
2023-06-13,0.006592899953895781
2023-06-14,0.0011908578756927302
2023-06-15,0.012397639416258821
2023-06-16,-0.007094441934026308
2023-06-20,-0.005188185500386799
2023-06-21,-0.0051237476554280015
2023-06-22,0.0036096932910285595
2023-06-23,-0.007559964261987129
2023-06-26,-0.004085778259966255
2023-06-27,0.010963285740775097
2023-06-28,0.000504390489946438
2023-06-29,0.003941428538692504
2023-06-30,0.011800689324598768
2023-07-03,0.0011505143475907254
2023-07-05,-0.0014871898871088307
2023-07-06,-0.007830659174508536
2023-07-07,-0.0025246781603966983
2023-07-10,0.002531068293239125
2023-07-11,0.006368557521721163
2023-07-12,0.00804592505537216
2023-07-13,0.007936863817766149
2023-07-14,-0.0006228312127414259
2023-07-17,0.003472222222222321
2023-07-18,0.007430574039570592
2023-07-19,0.002223738963869737
2023-07-20,-0.006634446397188021
2023-07-21,0.0
2023-07-24,0.004467247556282805
2023-07-25,0.0027300748568912514
2023-07-26,0.0001536975232740989
2023-07-27,-0.006629931285811463
2023-07-28,0.009790271608212331
2023-07-31,0.001904053225947555
2023-08-01,-0.0028615740841870796
2023-08-02,-0.013910795653697905
2023-08-03,-0.0028658387576923072
2023-08-04,-0.004522769806612592
2023-08-07,0.008728542333430234
2023-08-08,-0.004348694282354515
2023-08-09,-0.006685236768802283
2023-08-10,0.00035894559730786924
2023-08-11,-0.00058307730259477
2023-08-14,0.005520026926960631
2023-08-15,-0.011648925487045658
2023-08-16,-0.007338165232902094
2023-08-17,-0.007619870803384554
2023-08-18,0.0004813312246441104
2023-08-21,0.0065063001145475585
2023-08-22,-0.002708608367096077
2023-08-23,0.011137738217505522
2023-08-24,-0.013859106606776028
2023-08-25,0.007049829476527325
2023-08-28,0.006341341455099236
2023-08-29,0.014454783629957557
2023-08-30,0.004118799536913187
2023-08-31,-0.0014633821866476548
2023-09-01,0.0018652159431553628
2023-09-05,-0.004321904297524326
2023-09-06,-0.006722464606891632
2023-09-07,-0.003070234413518058
2023-09-08,0.0015061256603348117
2023-09-11,0.006576584665110463
2023-09-12,-0.005485561378079984
2023-09-13,0.0011659454247852086
2023-09-14,0.008622427269266097
2023-09-15,-0.01552091660005328
2023-09-18,0.0005864176647043529
2023-09-19,-0.002073800238937884
2023-09-20,-0.009193377154344762
2023-09-21,-0.01652836038664962
2023-09-22,-0.002248545399754165
2023-09-25,0.004205194925886335
2023-09-26,-0.014691252342502903
2023-09-27,0.000399173476096637
2023-09-28,0.005797441614833865
2023-09-29,-0.0024269579016147347
2023-10-02,-0.0003976794235988068
2023-10-03,-0.013386066321874113
2023-10-04,0.007281956403140555
2023-10-05,-0.00037677200584007586
2023-10-06,0.011872791519434767
2023-10-09,0.006402197699864942
2023-10-10,0.005204839343958989
2023-10-11,0.004096285727435811
2023-10-12,-0.006096442977631011
2023-10-13,-0.00498086058202285
2023-10-16,0.010521436848204058
2023-10-17,-4.586735161915545e-05
2023-10-18,-0.01332507683133799
2023-10-19,-0.008786406638618294
2023-10-20,-0.012288066036629686
2023-10-23,-0.0017331845485411002
2023-10-24,0.007539361651524468
2023-10-25,-0.01435214692066189
2023-10-26,-0.01197461381870435
2023-10-27,-0.004532783904981241
2023-10-30,0.01195578065647207
2023-10-31,0.006280228109434738
2023-11-01,0.010664753706360663
2023-11-02,0.019164340131547775
2023-11-03,0.00912340978735271
2023-11-06,0.0023004900043708254
2023-11-07,0.0028460602722120143
2023-11-08,0.0007323827615406397
2023-11-09,-0.007798742138364845
2023-11-10,0.015604831274202535
2023-11-13,-0.0009532239395384501
2023-11-14,0.019400713328335595
2023-11-15,0.0021170859982617696
2023-11-16,0.0012230919765165993
2023-11-17,0.001243808719987527
2023-11-20,0.0076975975509661065
2023-11-21,-0.002179368643508095
2023-11-22,0.0038608334987977333
2023-11-24,0.0006153575667005029
2023-11-27,-0.0018010103228640606
2023-11-28,0.00099014258053165
2023-11-29,-0.0007034049194380998
2023-11-30,0.0039374408833945385
2023-12-01,0.005915863277826672
2023-12-04,-0.005249401001960363
2023-12-05,-0.00019707022268933283
2023-12-06,-0.004029785370127104
2023-12-07,0.007630398451930809
2023-12-08,0.004299151081334607
2023-12-11,0.003889613211647047
2023-12-12,0.004567198424208385
2023-12-13,0.013790131437190212
2023-12-14,0.0032093517534537153
2023-12-15,-0.0056778458083515115
2023-12-18,0.005625039950567956
2023-12-19,0.00608089497213804
2023-12-20,-0.013857299300817139
2023-12-21,0.009481911758424832
2023-12-22,0.002009731330653741
2023-12-26,0.004222527182518698
2023-12-27,0.0018080521391778959
2023-12-28,0.0003777465320768947
2023-12-29,-0.0028949631836203693
2024-01-02,-0.005596347646798949
2024-01-03,-0.008166719559927982
2024-01-04,-0.0032210584696773514
2024-01-05,0.0013696284882727117
2024-01-08,0.014275944605915525
2024-01-09,-0.001517067003792727
2024-01-10,0.005655440195830197
2024-01-11,-0.0004406580493536705
2024-01-12,0.0006927679227457517
2024-01-16,-0.003671225979692827
2024-01-17,-0.005558713915734925
2024-01-18,0.008892841262783335
2024-01-19,0.012466158786123449
2024-01-22,0.002114296374603475
2024-01-23,0.002916537387527285
2024-01-24,0.0010930990388977602
2024-01-25,0.005438925400193639
2024-01-26,-0.0012704137040754349
2024-01-29,0.007919410763012502
2024-01-30,-0.0007735054043601641
2024-01-31,-0.016317301228381043
2024-02-01,0.01308813783962881
2024-02-02,0.010527391659852947
2024-02-05,-0.003641144937797103
2024-02-06,0.0029032585524313426
2024-02-07,0.00834041864043078
2024-02-08,0.0004416783778358191
2024-02-09,0.0057794188473270225
2024-02-12,-0.0004389465283319849
2024-02-13,-0.013773004910375697
2024-02-14,0.009087597150259086
2024-02-15,0.006899733237057948
2024-02-16,-0.004979980478476476
2024-02-20,-0.005505395287381587
2024-02-21,0.0009058700378452578
2024-02-22,0.02069548078276795
2024-02-23,0.0006896551724138167
2024-02-26,-0.003662498769321676
2024-02-27,0.0018577442241940467
2024-02-28,-0.0013216814944864153
2024-02-29,0.0035949907162327044
2024-03-01,0.00938828530940028
2024-03-04,-0.0010724383347958666
2024-03-05,-0.009994144056217014
2024-03-06,0.005067234512401875
2024-03-07,0.0099264345267287
2024-03-08,-0.006002214409199347
2024-03-11,-0.0008598452278590907
2024-03-12,0.01075731497418242
2024-03-13,-0.0015673981191220987
2024-03-14,-0.0019768591197162344
2024-03-15,-0.009942712884746241
2024-03-18,0.005943157523095932
2024-03-19,0.005557072105447869
2024-03-20,0.009249384343914091
2024-03-21,0.0033046418690441115
2024-03-22,-0.001895825354270464
2024-03-25,-0.0027628019416359173
2024-03-26,-0.001846970775535417
2024-03-27,0.008403847265858522
2024-03-28,-0.00019114245847418054
2024-04-01,-0.001739728908176863
2024-04-02,-0.006358204381798571
2024-04-03,0.0010986045794463273
2024-04-04,-0.012206156985810623
2024-04-05,0.010446917574599812
2024-04-08,0.00055938120864929
2024-04-09,0.001156693399136488
2024-04-10,-0.010013094046060322
2024-04-11,0.007546876215669407
2024-04-12,-0.013803088803088781
2024-04-15,-0.01252813937555064
2024-04-16,-0.0018237684606997595
2024-04-17,-0.005918217385259994
2024-04-18,-0.002057736489861184
2024-04-19,-0.008728379244074214
2024-04-22,0.00920914451894328
2024-04-23,0.01186664532137982
2024-04-24,-0.0004746366063481666
2024-04-25,-0.003798895945865799
2024-04-26,0.0094738723708514
2024-04-29,0.0035414945106835294
2024-04-30,-0.015841273575657788
2024-05-01,-0.003247141320371294
2024-05-02,0.009353452583191757
2024-05-03,0.01239530324931204
2024-05-06,0.010326820395470282
2024-05-07,0.0011034322550669273
2024-05-08,9.668561704767598e-05
2024-05-09,0.005761905682631019
2024-05-10,0.0012880404483150976
2024-05-13,0.00013439827970196383
2024-05-14,0.004588124628054802
2024-05-15,0.012382954328301166
2024-05-16,-0.002057457812676855
2024-05-17,0.0014375153681740471
2024-05-20,0.0011521390121822517
2024-05-21,0.0024525525412217863
2024-05-22,-0.002879403794037838
2024-05-23,-0.007304229658569694
2024-05-24,0.006616472735569312
2024-05-28,0.0006988516168024983
2024-05-29,-0.007002510333893097
2024-05-30,-0.006633719825128281
2024-05-31,0.00910813034576452
2024-06-03,0.0008153668202588449
2024-06-04,0.001117847669571903
2024-06-05,0.011885160582145726
2024-06-06,-1.8703125292174327e-05
2024-06-07,-0.001215725881868801
2024-06-10,0.0030898297784685003
2024-06-11,0.0024082440353956347
2024-06-12,0.008213055219294052
2024-06-13,0.002013447613418151
2024-06-14,0.0006083510000920445
2024-06-17,0.007959025756291815
2024-06-18,0.002540668981904526
2024-06-20,-0.002716549071086094
2024-06-21,-0.004552102376599643
2024-06-24,-0.0032506290058951226
2024-06-25,0.0038508309687881326
2024-06-26,0.0012480957362845935
2024-06-27,0.0015765063885171404
2024-06-28,-0.003935062320405525
2024-07-01,0.002057991253537228
2024-07-02,0.006729746580115048
2024-07-03,0.004462578095116854
2024-07-05,0.005766510717005735
2024-07-08,0.001153901629886045
2024-07-09,0.000972482351246251
2024-07-10,0.009895289842035249
2024-07-11,-0.00862253260172452
2024-07-12,0.006307504312823342
2024-07-15,0.002750049108019681
2024-07-16,0.005930226345876477
2024-07-17,-0.014021173388096053
2024-07-18,-0.007684849355406476
2024-07-19,-0.006640610863822172
2024-07-22,0.010309841709320589
2024-07-23,-0.0015685567474984508
2024-07-24,-0.0226624291234786
2024-07-25,-0.005210354193226685
2024-07-26,0.01119964339443924
2024-07-29,0.0005877599000807532
2024-07-30,-0.005066451281298123
2024-07-31,0.01625461254612537
2024-08-01,-0.014160962945480193
2024-08-02,-0.018618441649325135
2024-08-05,-0.029123662976168085
2024-08-06,0.009219529166183404
2024-08-07,-0.006683903092980947
2024-08-08,0.02311726371804257
2024-08-09,0.004409686233864285
2024-08-12,0.0005253381864573914
2024-08-13,0.016445702927222472
2024-08-14,0.0031547487270313646
2024-08-15,0.01714022988505759
2024-08-16,0.0022420308460049387
2024-08-19,0.009561436741173823
2024-08-20,-0.0016261324851235548
2024-08-21,0.003436549131913269
2024-08-22,-0.007848453497912966
2024-08-23,0.010625292150587828
2024-08-26,-0.0023837902264601807
2024-08-27,0.0013730630004100686
2024-08-28,-0.005805256784671253
2024-08-29,8.955758552753323e-05
2024-08-30,0.0095459837019789
2024-09-03,-0.02057905194436549
2024-09-04,-0.0020468048108969183
2024-09-05,-0.002432162628187684
2024-09-06,-0.01683011590036576
2024-09-09,0.011196239544007724
2024-09-10,0.004355703592540339
2024-09-11,0.010258933289600813
2024-09-12,0.008423217055661958
2024-09-13,0.005222772719955637
2024-09-16,0.0014768420490738343
2024-09-17,0.0004086418875701714
2024-09-18,-0.002965883460315899
2024-09-19,0.017064481653010333
2024-09-20,-0.004781253283827835
2024-09-23,0.002498900131984172
2024-09-24,0.0028613056681938698
2024-09-25,-0.002205496236653226
2024-09-26,0.003964634060767747
2024-09-27,-0.001450288310326675
2024-09-30,0.004007209477312923
2024-10-01,-0.008958449525934165
2024-10-02,0.0004220744961485057
2024-10-03,-0.001828217839187074
2024-10-04,0.009087386847944634
2024-10-07,-0.009040455164229244
2024-10-08,0.009457555477280666
2024-10-09,0.0069263918209256925
2024-10-10,-0.0017500086634092415
2024-10-11,0.0059882318226789355
2024-10-14,0.008178336036440248
2024-10-15,-0.0077697152245346235
2024-10-16,0.00434647624961193
2024-10-17,8.586639189434031e-05
2024-10-18,0.0038464840731518013
2024-10-21,-0.00164217656819321
2024-10-22,-0.0005311584394221969
2024-10-23,-0.009137351710896358
2024-10-24,0.0021626671741725723
2024-10-25,-0.00034528002209799347
2024-10-28,0.0030913235700471553
2024-10-29,0.0016183737065922355
2024-10-30,-0.003025250528559398
2024-10-31,-0.019603110291201875
2024-11-01,0.004220596510973618
2024-11-04,-0.0021539646959932712
2024-11-05,0.012091749881539604
2024-11-06,0.024865614704352224
2024-11-07,0.007732133188955048
2024-11-08,0.004331693557865224
2024-11-11,0.0009528745047560072
2024-11-12,-0.0031064199345314236
2024-11-13,0.0004858435248786819
2024-11-14,-0.006430114368961348
