datetime,load,solar,wind_onshore,wind_offshore,temperature,wind_speed,cloud_cover,solar_radiation
2015-01-13 20:00:00,59175.0,0.0,18056.0,249.0,10.7,22.5,95,0.0
2015-01-13 21:00:00,56499.0,0.0,18183.0,256.0,9.6,17.7,99,0.0
2015-01-13 22:00:00,51949.0,0.0,17505.0,185.0,8.8,16.9,76,0.0
2015-01-13 23:00:00,47556.0,0.0,16349.0,214.0,8.4,18.2,100,0.0
2015-01-14 00:00:00,45320.0,0.0,15464.0,275.0,8.0,17.8,100,0.0
2015-01-14 01:00:00,44513.0,0.0,14423.0,278.0,7.9,18.3,95,0.0
2015-01-14 02:00:00,45026.0,0.0,14479.0,290.0,7.7,18.4,96,0.0
2015-01-14 03:00:00,46695.0,0.0,15140.0,307.0,7.3,16.6,97,0.0
2015-01-14 04:00:00,50345.0,0.0,16633.0,307.0,6.9,13.5,96,0.0
2015-01-14 05:00:00,58474.0,0.0,18589.0,250.0,6.1,14.8,13,0.0
2015-01-14 06:00:00,65984.0,0.0,21050.0,269.0,5.7,19.7,77,0.0
2015-01-14 07:00:00,68576.0,165.0,21761.0,308.0,6.0,25.0,82,0.0
2015-01-14 08:00:00,67873.0,1341.0,21589.0,356.0,6.3,26.4,78,9.0
2015-01-14 09:00:00,68878.0,3027.0,21008.0,375.0,6.3,24.6,65,44.0
2015-01-14 10:00:00,69582.0,3712.0,20654.0,358.0,6.4,21.8,41,137.0
2015-01-14 11:00:00,68658.0,3482.0,20287.0,413.0,6.5,20.4,27,181.0
2015-01-14 12:00:00,68577.0,3150.0,18641.0,424.0,6.5,22.1,99,183.0
2015-01-14 13:00:00,67760.0,2195.0,16284.0,427.0,6.5,22.1,96,165.0
2015-01-14 14:00:00,67144.0,895.0,14237.0,428.0,6.2,17.7,93,101.0
2015-01-14 15:00:00,67198.0,136.0,13960.0,488.0,5.7,13.6,74,35.0
2015-01-14 16:00:00,70156.0,3.0,13998.0,365.0,4.7,11.4,99,1.0
2015-01-14 17:00:00,69595.0,0.0,13987.0,356.0,4.0,11.8,100,0.0
2015-01-14 18:00:00,67587.0,0.0,14003.0,370.0,3.8,13.9,99,0.0
2015-01-14 19:00:00,63598.0,0.0,14367.0,516.0,3.8,15.8,99,0.0
2015-01-14 20:00:00,60156.0,0.0,14540.0,533.0,3.6,17.4,88,0.0
2015-01-14 21:00:00,57358.0,0.0,14471.0,529.0,3.4,18.2,83,0.0
2015-01-14 22:00:00,53648.0,0.0,14131.0,536.0,3.0,19.1,60,0.0
2015-01-14 23:00:00,50014.0,0.0,13985.0,542.0,2.7,19.2,72,0.0
2015-01-15 00:00:00,48098.0,0.0,14116.0,544.0,2.6,17.7,49,0.0
2015-01-15 01:00:00,47108.0,0.0,14849.0,539.0,2.3,14.2,35,0.0
2015-01-15 02:00:00,47519.0,0.0,16356.0,524.0,1.8,11.5,96,0.0
2015-01-15 03:00:00,48517.0,0.0,18124.0,511.0,1.0,12.4,82,0.0
2015-01-15 04:00:00,51717.0,0.0,20029.0,511.0,0.4,15.1,1,0.0
2015-01-15 05:00:00,59216.0,0.0,22158.0,512.0,0.1,17.3,39,0.0
2015-01-15 06:00:00,65894.0,0.0,23223.0,506.0,0.2,18.2,64,0.0
2015-01-15 07:00:00,68785.0,156.0,24321.0,471.0,0.5,20.0,100,0.0
2015-01-15 08:00:00,68630.0,965.0,24700.0,456.0,1.5,20.7,100,10.0
2015-01-15 09:00:00,69475.0,2365.0,25102.0,503.0,2.4,22.3,100,39.0
2015-01-15 10:00:00,70517.0,3469.0,25393.0,512.0,3.5,22.8,100,49.0
2015-01-15 11:00:00,69712.0,3589.0,25664.0,525.0,4.5,23.4,100,46.0
2015-01-15 12:00:00,69201.0,3194.0,24834.0,526.0,5.4,23.2,100,45.0
2015-01-15 13:00:00,68197.0,2231.0,24411.0,527.0,6.2,23.2,100,51.0
2015-01-15 14:00:00,67579.0,1010.0,24350.0,526.0,7.0,23.4,100,57.0
2015-01-15 15:00:00,67480.0,171.0,24324.0,527.0,7.3,23.3,100,31.0
2015-01-15 16:00:00,70186.0,5.0,24210.0,530.0,7.6,23.5,99,1.0
2015-01-15 17:00:00,69592.0,0.0,24910.0,529.0,7.9,23.6,100,0.0
2015-01-15 18:00:00,67819.0,0.0,25703.0,530.0,8.3,23.6,98,0.0
2015-01-15 19:00:00,63806.0,0.0,25289.0,527.0,7.6,24.5,95,0.0
2015-01-15 20:00:00,60304.0,0.0,24642.0,507.0,8.0,25.1,99,0.0
2015-01-15 21:00:00,57580.0,0.0,23390.0,476.0,8.8,25.8,97,0.0
2015-01-15 22:00:00,53037.0,0.0,22666.0,410.0,9.0,26.3,97,0.0
2015-01-15 23:00:00,49276.0,0.0,21589.0,392.0,9.0,25.0,100,0.0
2015-01-16 00:00:00,46279.0,0.0,20749.0,370.0,9.1,24.2,100,0.0
2015-01-16 01:00:00,44534.0,0.0,20718.0,350.0,9.3,23.5,100,0.0
2015-01-16 02:00:00,45939.0,0.0,20084.0,342.0,8.9,21.1,90,0.0
2015-01-16 03:00:00,47898.0,0.0,19076.0,448.0,8.4,19.5,72,0.0
2015-01-16 04:00:00,51456.0,0.0,18159.0,488.0,7.8,18.7,89,0.0
2015-01-16 05:00:00,59074.0,0.0,17028.0,502.0,7.5,18.1,94,0.0
2015-01-16 06:00:00,66271.0,0.0,16012.0,515.0,7.2,16.6,97,0.0
2015-01-16 07:00:00,68400.0,292.0,14906.0,524.0,6.7,15.0,98,0.0
2015-01-16 08:00:00,68027.0,1737.0,13026.0,526.0,6.5,14.8,94,15.0
2015-01-16 09:00:00,68375.0,3489.0,11540.0,534.0,7.1,15.0,97,77.0
2015-01-16 10:00:00,68696.0,4690.0,10170.0,540.0,8.1,13.3,93,142.0
2015-01-16 11:00:00,67681.0,4721.0,8401.0,542.0,8.6,11.8,94,168.0
2015-01-16 12:00:00,66189.0,3852.0,7053.0,450.0,8.9,12.0,71,192.0
2015-01-16 13:00:00,64631.0,2642.0,5246.0,429.0,9.0,11.0,75,169.0
2015-01-16 14:00:00,63772.0,1215.0,3857.0,436.0,8.5,8.7,97,94.0
2015-01-16 15:00:00,64204.0,176.0,3253.0,446.0,7.6,8.0,100,34.0
2015-01-16 16:00:00,67360.0,4.0,3705.0,420.0,6.5,8.3,96,1.0
2015-01-16 17:00:00,66923.0,0.0,3973.0,346.0,5.8,8.3,100,0.0
2015-01-16 18:00:00,64680.0,0.0,3985.0,397.0,5.7,7.6,99,0.0
2015-01-16 19:00:00,60464.0,0.0,3830.0,376.0,5.3,5.6,100,0.0
2015-01-16 20:00:00,57066.0,0.0,3815.0,351.0,5.0,5.1,100,0.0
2015-01-16 21:00:00,54807.0,0.0,3542.0,349.0,5.2,3.6,100,0.0
2015-01-16 22:00:00,50985.0,0.0,3335.0,331.0,5.3,3.3,100,0.0
2015-01-16 23:00:00,47703.0,0.0,3405.0,445.0,4.8,1.0,100,0.0
2015-01-17 00:00:00,45369.0,0.0,3674.0,460.0,4.8,4.1,99,0.0
2015-01-17 01:00:00,44383.0,0.0,4067.0,469.0,4.6,7.1,99,0.0
2015-01-17 02:00:00,44029.0,0.0,4413.0,450.0,4.1,7.8,100,0.0
2015-01-17 03:00:00,44168.0,0.0,4733.0,455.0,3.8,7.9,100,0.0
2015-01-17 04:00:00,43903.0,0.0,4894.0,471.0,3.6,6.3,100,0.0
2015-01-17 05:00:00,44481.0,0.0,5114.0,475.0,3.6,6.3,100,0.0
2015-01-17 06:00:00,48133.0,0.0,5298.0,466.0,3.3,8.0,100,0.0
2015-01-17 07:00:00,52095.0,91.0,5843.0,459.0,3.4,11.2,100,0.0
2015-01-17 08:00:00,55104.0,917.0,5688.0,491.0,3.5,13.1,100,10.0
2015-01-17 09:00:00,56978.0,2494.0,5116.0,505.0,4.0,17.3,100,52.0
2015-01-17 10:00:00,57872.0,4013.0,4578.0,517.0,4.3,15.5,100,93.0
2015-01-17 11:00:00,57031.0,4695.0,4566.0,457.0,4.4,13.4,100,88.0
2015-01-17 12:00:00,54885.0,4342.0,4949.0,415.0,4.5,12.8,97,118.0
2015-01-17 13:00:00,53290.0,3117.0,4879.0,415.0,4.5,10.2,100,109.0
2015-01-17 14:00:00,52707.0,1478.0,3957.0,459.0,4.3,9.5,100,86.0
2015-01-17 15:00:00,53655.0,253.0,3720.0,507.0,3.8,8.1,100,38.0
2015-01-17 16:00:00,57914.0,5.0,4626.0,505.0,3.0,8.0,99,2.0
2015-01-17 17:00:00,58820.0,0.0,5866.0,513.0,2.2,8.4,100,0.0
2015-01-17 18:00:00,57041.0,0.0,6390.0,519.0,1.4,7.7,98,0.0
2015-01-17 19:00:00,53145.0,0.0,6383.0,514.0,0.6,7.9,92,0.0
2015-01-17 20:00:00,50831.0,0.0,6853.0,510.0,-0.4,8.3,73,0.0
2015-01-17 21:00:00,50069.0,0.0,6973.0,520.0,-1.3,8.0,72,0.0
2015-01-17 22:00:00,47150.0,0.0,6748.0,520.0,-1.9,7.3,86,0.0
2015-01-17 23:00:00,44157.0,0.0,6871.0,445.0,-2.5,7.4,44,0.0
2015-01-18 00:00:00,42468.0,0.0,7008.0,414.0,-2.7,7.8,19,0.0
2015-01-18 01:00:00,41213.0,0.0,6935.0,431.0,-2.7,7.6,9,0.0
2015-01-18 02:00:00,40643.0,0.0,7286.0,414.0,-2.7,6.8,6,0.0
2015-01-18 03:00:00,40563.0,0.0,7433.0,404.0,-2.9,7.4,5,0.0
2015-01-18 04:00:00,40032.0,0.0,7308.0,439.0,-2.8,7.5,4,0.0
2015-01-18 05:00:00,39157.0,0.0,7204.0,384.0,-2.7,8.3,2,0.0
2015-01-18 06:00:00,40896.0,0.0,7486.0,358.0,-2.5,9.2,3,0.0
2015-01-18 07:00:00,43967.0,249.0,6968.0,323.0,-2.8,9.8,29,0.0
2015-01-18 08:00:00,47041.0,1890.0,6335.0,309.0,-2.3,10.6,60,20.0
2015-01-18 09:00:00,49625.0,4117.0,5599.0,266.0,-0.0,11.7,64,98.0
2015-01-18 10:00:00,52113.0,5860.0,4986.0,244.0,1.6,11.0,75,162.0
2015-01-18 11:00:00,52189.0,6597.0,4602.0,183.0,2.6,11.0,76,216.0
2015-01-18 12:00:00,50148.0,5981.0,4073.0,109.0,3.0,12.0,48,228.0
2015-01-18 13:00:00,48763.0,4297.0,3610.0,104.0,3.0,12.2,55,204.0
2015-01-18 14:00:00,48479.0,1987.0,3265.0,86.0,2.4,10.3,33,138.0
2015-01-18 15:00:00,49108.0,275.0,3194.0,39.0,1.3,10.2,65,56.0
2015-01-18 16:00:00,54287.0,6.0,3408.0,69.0,0.1,8.7,80,3.0
2015-01-18 17:00:00,55881.0,0.0,3924.0,67.0,-0.5,7.9,92,0.0
2015-01-18 18:00:00,54678.0,0.0,4076.0,48.0,-1.0,8.3,96,0.0
2015-01-18 19:00:00,52336.0,0.0,3942.0,35.0,-1.1,8.7,97,0.0
2015-01-18 20:00:00,50835.0,0.0,3813.0,21.0,-1.3,9.1,97,0.0
2015-01-18 21:00:00,51297.0,0.0,3587.0,20.0,-1.4,9.4,99,0.0
2015-01-18 22:00:00,48568.0,0.0,3350.0,27.0,-1.6,10.1,97,0.0
2015-01-18 23:00:00,45408.0,0.0,3002.0,26.0,-1.7,9.4,94,0.0
2015-01-19 00:00:00,43874.0,0.0,2530.0,12.0,-2.3,8.0,76,0.0
2015-01-19 01:00:00,43324.0,0.0,2101.0,10.0,-2.7,6.8,51,0.0
2015-01-19 02:00:00,43616.0,0.0,1739.0,6.0,-3.2,7.0,28,0.0
2015-01-19 03:00:00,45132.0,0.0,1414.0,11.0,-3.4,7.0,19,0.0
2015-01-19 04:00:00,48847.0,0.0,1247.0,9.0,-3.6,7.2,22,0.0
2015-01-19 05:00:00,57739.0,0.0,1339.0,6.0,-3.3,7.6,20,0.0
2015-01-19 06:00:00,65475.0,0.0,1535.0,5.0,-3.4,7.9,31,0.0
2015-01-19 07:00:00,67913.0,293.0,1624.0,7.0,-3.3,7.6,53,0.0
2015-01-19 08:00:00,68452.0,1552.0,1456.0,9.0,-2.6,8.3,90,15.0
2015-01-19 09:00:00,69193.0,3178.0,1187.0,14.0,-0.1,8.9,100,70.0
2015-01-19 10:00:00,69874.0,4473.0,897.0,12.0,1.3,7.4,100,116.0
2015-01-19 11:00:00,69315.0,4874.0,755.0,13.0,2.2,10.4,100,132.0
2015-01-19 12:00:00,69029.0,4487.0,727.0,15.0,2.8,12.3,100,150.0
2015-01-19 13:00:00,68195.0,3145.0,704.0,18.0,2.9,12.2,99,134.0
2015-01-19 14:00:00,67445.0,1436.0,791.0,20.0,2.6,11.4,98,95.0
2015-01-19 15:00:00,66956.0,238.0,965.0,25.0,1.8,10.6,98,41.0
2015-01-19 16:00:00,69802.0,5.0,1152.0,31.0,1.0,9.4,100,2.0
2015-01-19 17:00:00,69656.0,0.0,1281.0,30.0,0.5,10.4,100,0.0
2015-01-19 18:00:00,68035.0,0.0,1269.0,37.0,0.6,11.4,99,0.0
2015-01-19 19:00:00,63812.0,0.0,1259.0,42.0,0.6,11.9,88,0.0
2015-01-19 20:00:00,60416.0,0.0,1290.0,47.0,0.6,12.1,97,0.0
2015-01-19 21:00:00,57789.0,0.0,1314.0,39.0,0.5,12.0,100,0.0
2015-01-19 22:00:00,53272.0,0.0,1302.0,39.0,0.5,10.6,100,0.0
2015-01-19 23:00:00,50138.0,0.0,1245.0,42.0,0.5,10.6,100,0.0
2015-01-20 00:00:00,47985.0,0.0,1134.0,61.0,0.5,10.3,100,0.0
2015-01-20 01:00:00,47002.0,0.0,1121.0,55.0,0.5,9.7,100,0.0
2015-01-20 02:00:00,47512.0,0.0,1046.0,48.0,0.2,10.0,100,0.0
2015-01-20 03:00:00,48529.0,0.0,921.0,52.0,0.1,10.2,100,0.0
2015-01-20 04:00:00,51622.0,0.0,838.0,60.0,0.1,9.6,100,0.0
2015-01-20 05:00:00,59120.0,0.0,802.0,55.0,-0.1,8.9,99,0.0
2015-01-20 06:00:00,66205.0,0.0,803.0,63.0,-0.2,9.4,100,0.0
2015-01-20 07:00:00,68861.0,93.0,798.0,50.0,-0.5,9.8,100,0.0
2015-01-20 08:00:00,69136.0,628.0,714.0,43.0,0.0,10.2,100,13.0
2015-01-20 09:00:00,70265.0,1229.0,572.0,34.0,0.6,9.7,100,55.0
2015-01-20 10:00:00,70771.0,1780.0,442.0,29.0,1.4,12.9,100,91.0
2015-01-20 11:00:00,70426.0,2211.0,339.0,29.0,1.9,9.1,100,114.0
2015-01-20 12:00:00,69880.0,2183.0,312.0,26.0,2.4,8.9,100,103.0
2015-01-20 13:00:00,68892.0,1654.0,324.0,50.0,2.4,8.2,99,75.0
2015-01-20 14:00:00,68259.0,843.0,334.0,52.0,2.2,6.9,100,57.0
2015-01-20 15:00:00,67634.0,164.0,326.0,62.0,1.6,6.9,99,22.0
2015-01-20 16:00:00,70708.0,6.0,424.0,36.0,0.9,6.1,100,1.0
2015-01-20 17:00:00,70336.0,0.0,485.0,37.0,0.7,5.0,100,0.0
2015-01-20 18:00:00,68495.0,0.0,495.0,44.0,0.6,2.6,100,0.0
2015-01-20 19:00:00,64528.0,0.0,499.0,66.0,0.8,1.5,99,0.0
2015-01-20 20:00:00,60887.0,0.0,603.0,91.0,0.1,2.3,97,0.0
2015-01-20 21:00:00,57910.0,0.0,627.0,94.0,0.1,4.0,100,0.0
2015-01-20 22:00:00,53902.0,0.0,689.0,102.0,0.1,5.4,100,0.0
2015-01-20 23:00:00,50388.0,0.0,764.0,88.0,-0.0,6.5,96,0.0
2015-01-21 00:00:00,48261.0,0.0,776.0,65.0,-0.1,8.0,94,0.0
2015-01-21 01:00:00,47427.0,0.0,799.0,72.0,-0.2,8.8,94,0.0
2015-01-21 02:00:00,47738.0,0.0,797.0,98.0,-0.3,8.8,93,0.0
2015-01-21 03:00:00,48746.0,0.0,819.0,108.0,-0.5,8.1,98,0.0
2015-01-21 04:00:00,51835.0,0.0,951.0,108.0,-0.5,7.4,99,0.0
2015-01-21 05:00:00,59360.0,0.0,1167.0,87.0,-0.4,7.3,99,0.0
2015-01-21 06:00:00,66263.0,0.0,1380.0,59.0,-0.5,7.2,100,0.0
2015-01-21 07:00:00,68609.0,177.0,1567.0,65.0,-0.3,7.2,100,0.0
2015-01-21 08:00:00,69062.0,1305.0,1598.0,99.0,-0.1,8.7,100,8.0
2015-01-21 09:00:00,69913.0,2662.0,1372.0,104.0,0.2,7.7,97,42.0
2015-01-21 10:00:00,70239.0,3937.0,1198.0,84.0,0.8,6.6,95,121.0
2015-01-21 11:00:00,69535.0,4720.0,1066.0,73.0,1.3,4.6,97,143.0
2015-01-21 12:00:00,68982.0,4370.0,1153.0,52.0,1.4,3.3,97,102.0
2015-01-21 13:00:00,68051.0,3081.0,1281.0,49.0,1.4,3.1,97,90.0
2015-01-21 14:00:00,67389.0,1562.0,1554.0,69.0,1.4,3.2,88,82.0
2015-01-21 15:00:00,67051.0,300.0,2100.0,88.0,1.3,3.5,82,39.0
2015-01-21 16:00:00,70266.0,6.0,2646.0,112.0,0.7,5.8,66,3.0
2015-01-21 17:00:00,70414.0,0.0,3242.0,126.0,-0.0,6.0,58,0.0
2015-01-21 18:00:00,68659.0,0.0,3681.0,149.0,-0.6,7.0,59,0.0
2015-01-21 19:00:00,64410.0,0.0,3777.0,162.0,-1.3,5.5,68,0.0
2015-01-21 20:00:00,61021.0,0.0,3807.0,156.0,-1.2,7.0,68,0.0
2015-01-21 21:00:00,58394.0,0.0,3861.0,134.0,-1.3,7.2,73,0.0
2015-01-21 22:00:00,54175.0,0.0,3881.0,114.0,-1.3,9.0,77,0.0
2015-01-21 23:00:00,50907.0,0.0,3578.0,106.0,-1.1,8.8,69,0.0
2015-01-22 00:00:00,48985.0,0.0,3370.0,107.0,-1.3,7.3,69,0.0
2015-01-22 01:00:00,48044.0,0.0,3276.0,103.0,-1.2,8.9,56,0.0
2015-01-22 02:00:00,47940.0,0.0,3228.0,102.0,-1.2,10.4,65,0.0
2015-01-22 03:00:00,48786.0,0.0,3322.0,110.0,-1.2,11.0,67,0.0
2015-01-22 04:00:00,51654.0,0.0,3572.0,90.0,-1.0,11.6,90,0.0
2015-01-22 05:00:00,59131.0,0.0,3548.0,99.0,-0.7,12.2,97,0.0
2015-01-22 06:00:00,66542.0,0.0,3409.0,104.0,-0.4,12.9,94,0.0
2015-01-22 07:00:00,68960.0,152.0,3281.0,96.0,-0.6,13.7,96,0.0
2015-01-22 08:00:00,69197.0,856.0,3005.0,75.0,-0.6,14.4,94,9.0
2015-01-22 09:00:00,70243.0,1748.0,2607.0,72.0,-0.3,16.3,96,43.0
2015-01-22 10:00:00,71005.0,2434.0,2289.0,60.0,0.2,14.1,98,73.0
2015-01-22 11:00:00,70300.0,2472.0,2014.0,44.0,0.6,14.8,99,81.0
2015-01-22 12:00:00,69823.0,2123.0,1920.0,32.0,0.9,15.4,100,80.0
2015-01-22 13:00:00,69396.0,1520.0,1884.0,25.0,0.9,15.9,99,51.0
2015-01-22 14:00:00,68734.0,683.0,1884.0,14.0,0.7,14.3,100,32.0
2015-01-22 15:00:00,68247.0,125.0,1993.0,10.0,0.5,14.0,99,15.0
2015-01-22 16:00:00,70502.0,6.0,2207.0,9.0,0.3,13.8,99,1.0
2015-01-22 17:00:00,70410.0,0.0,2347.0,7.0,0.2,13.6,99,0.0
2015-01-22 18:00:00,68623.0,0.0,2298.0,2.0,0.2,14.3,100,0.0
2015-01-22 19:00:00,64759.0,0.0,2173.0,1.0,-0.1,14.6,100,0.0
2015-01-22 20:00:00,61343.0,0.0,2102.0,3.0,-0.2,15.0,100,0.0
2015-01-22 21:00:00,58912.0,0.0,1924.0,11.0,-0.2,15.0,100,0.0
2015-01-22 22:00:00,54581.0,0.0,1793.0,6.0,-0.3,12.4,100,0.0
2015-01-22 23:00:00,50788.0,0.0,1664.0,2.0,-0.3,13.3,100,0.0
2015-01-23 00:00:00,48785.0,0.0,1565.0,2.0,-0.3,12.7,100,0.0
2015-01-23 01:00:00,47813.0,0.0,1487.0,1.0,-0.3,12.4,100,0.0
2015-01-23 02:00:00,48103.0,0.0,1471.0,3.0,-0.3,12.0,100,0.0
2015-01-23 03:00:00,49093.0,0.0,1509.0,3.0,-0.3,11.6,100,0.0
2015-01-23 04:00:00,51882.0,0.0,1422.0,2.0,-0.3,11.4,100,0.0
2015-01-23 05:00:00,58938.0,0.0,1416.0,3.0,-0.3,12.1,100,0.0
2015-01-23 06:00:00,66125.0,0.0,1392.0,2.0,-0.3,12.9,100,0.0
2015-01-23 07:00:00,68473.0,47.0,1257.0,3.0,-0.3,13.1,99,0.0
2015-01-23 08:00:00,68556.0,350.0,1030.0,19.0,-0.1,12.6,98,10.0
2015-01-23 09:00:00,69566.0,818.0,873.0,49.0,0.2,11.4,97,43.0
2015-01-23 10:00:00,69898.0,1275.0,751.0,80.0,0.9,12.1,99,71.0
2015-01-23 11:00:00,69204.0,1485.0,673.0,122.0,1.3,11.7,100,92.0
2015-01-23 12:00:00,68146.0,1401.0,623.0,189.0,1.7,11.5,100,97.0
2015-01-23 13:00:00,66905.0,1024.0,584.0,242.0,1.6,10.0,99,64.0
2015-01-23 14:00:00,66065.0,508.0,599.0,273.0,1.5,9.5,98,62.0
2015-01-23 15:00:00,66088.0,100.0,649.0,372.0,1.0,7.2,98,30.0
2015-01-23 16:00:00,68865.0,7.0,740.0,331.0,0.5,6.7,95,4.0
2015-01-23 17:00:00,68723.0,0.0,839.0,363.0,-0.2,7.0,91,0.0
2015-01-23 18:00:00,66321.0,0.0,1032.0,424.0,-0.4,7.0,83,0.0
2015-01-23 19:00:00,62192.0,0.0,1475.0,461.0,-0.4,6.4,79,0.0
2015-01-23 20:00:00,58967.0,0.0,2149.0,476.0,-0.7,4.9,77,0.0
2015-01-23 21:00:00,57041.0,0.0,2810.0,487.0,-1.2,3.8,75,0.0
2015-01-23 22:00:00,54048.0,0.0,3438.0,487.0,-1.3,2.8,82,0.0
2015-01-23 23:00:00,51140.0,0.0,3928.0,483.0,-1.3,1.8,95,0.0
2015-01-24 00:00:00,48721.0,0.0,4327.0,492.0,-1.4,2.6,84,0.0
2015-01-24 01:00:00,49596.0,0.0,5046.0,496.0,-1.3,1.9,81,0.0
2015-01-24 02:00:00,49906.0,0.0,6143.0,502.0,-1.1,3.2,73,0.0
2015-01-24 03:00:00,49793.0,0.0,6847.0,510.0,-1.3,4.2,81,0.0
2015-01-24 04:00:00,47904.0,0.0,6997.0,512.0,-1.4,6.2,75,0.0
2015-01-24 05:00:00,46321.0,0.0,7403.0,510.0,-1.2,8.3,84,0.0
2015-01-24 06:00:00,49079.0,0.0,7587.0,498.0,-1.1,10.0,94,0.0
2015-01-24 07:00:00,51778.0,157.0,7452.0,456.0,-1.0,10.9,97,0.0
2015-01-24 08:00:00,55538.0,737.0,7183.0,392.0,-1.0,12.2,92,12.0
2015-01-24 09:00:00,58070.0,1220.0,6631.0,410.0,-0.9,14.3,100,46.0
2015-01-24 10:00:00,60193.0,1730.0,5717.0,450.0,-0.6,13.5,100,68.0
2015-01-24 11:00:00,59612.0,2017.0,4935.0,469.0,-0.2,13.8,100,99.0
2015-01-24 12:00:00,57603.0,1920.0,4757.0,416.0,0.1,13.3,100,104.0
2015-01-24 13:00:00,56044.0,1324.0,4349.0,486.0,0.4,12.6,100,106.0
2015-01-24 14:00:00,55414.0,635.0,4416.0,456.0,0.5,11.1,99,74.0
2015-01-24 15:00:00,55614.0,90.0,4776.0,458.0,0.5,7.6,90,42.0
2015-01-24 16:00:00,59505.0,4.0,5197.0,426.0,0.1,6.3,97,5.0
2015-01-24 17:00:00,60419.0,0.0,5752.0,529.0,-0.5,6.5,91,0.0
2015-01-24 18:00:00,58200.0,0.0,6165.0,527.0,-1.2,7.1,91,0.0
2015-01-24 19:00:00,54217.0,0.0,6522.0,507.0,-0.6,8.4,94,0.0
2015-01-24 20:00:00,51700.0,0.0,6566.0,552.0,-0.2,8.9,97,0.0
2015-01-24 21:00:00,51454.0,0.0,6491.0,576.0,-0.3,8.9,100,0.0
2015-01-24 22:00:00,48771.0,0.0,6871.0,625.0,-0.2,8.5,99,0.0
2015-01-24 23:00:00,45660.0,0.0,6984.0,623.0,-0.1,9.0,99,0.0
2015-01-25 00:00:00,43563.0,0.0,7306.0,615.0,0.1,10.2,99,0.0
2015-01-25 01:00:00,42562.0,0.0,7231.0,595.0,0.2,11.5,96,0.0
2015-01-25 02:00:00,41804.0,0.0,7182.0,570.0,0.2,12.9,92,0.0
2015-01-25 03:00:00,41524.0,0.0,6884.0,562.0,-0.1,13.4,42,0.0
2015-01-25 04:00:00,41003.0,0.0,6613.0,506.0,-0.6,11.8,20,0.0
2015-01-25 05:00:00,39678.0,0.0,6200.0,471.0,-1.0,11.6,18,0.0
2015-01-25 06:00:00,41325.0,0.0,5973.0,459.0,-1.5,11.8,39,0.0
2015-01-25 07:00:00,44054.0,126.0,5550.0,463.0,-1.2,11.3,47,0.0
2015-01-25 08:00:00,47997.0,727.0,5185.0,428.0,-0.7,12.4,72,23.0
2015-01-25 09:00:00,51192.0,1387.0,4385.0,393.0,0.5,15.5,73,92.0
2015-01-25 10:00:00,53687.0,2016.0,3922.0,329.0,1.6,14.6,89,150.0
2015-01-25 11:00:00,53453.0,2317.0,3675.0,297.0,2.5,15.6,100,178.0
2015-01-25 12:00:00,51386.0,2242.0,3369.0,246.0,3.1,15.2,97,158.0
2015-01-25 13:00:00,50114.0,1692.0,3082.0,213.0,3.4,13.9,98,133.0
2015-01-25 14:00:00,49644.0,877.0,2903.0,151.0,3.4,12.4,96,89.0
2015-01-25 15:00:00,50512.0,177.0,2923.0,122.0,3.1,10.5,86,44.0
2015-01-25 16:00:00,55223.0,9.0,2882.0,94.0,2.4,8.3,86,4.0
2015-01-25 17:00:00,57086.0,0.0,2853.0,104.0,1.8,7.6,86,0.0
2015-01-25 18:00:00,55711.0,0.0,2778.0,156.0,1.1,8.3,84,0.0
2015-01-25 19:00:00,53282.0,0.0,2663.0,230.0,1.1,8.3,88,0.0
2015-01-25 20:00:00,51817.0,0.0,2447.0,291.0,1.1,8.4,83,0.0
2015-01-25 21:00:00,52230.0,0.0,2342.0,311.0,0.7,8.0,83,0.0
2015-01-25 22:00:00,49521.0,0.0,2337.0,375.0,0.5,6.6,92,0.0
2015-01-25 23:00:00,46454.0,0.0,2603.0,439.0,0.6,6.0,95,0.0
2015-01-26 00:00:00,44467.0,0.0,2936.0,490.0,0.5,5.6,100,0.0
2015-01-26 01:00:00,43941.0,0.0,3277.0,554.0,0.5,6.1,100,0.0
2015-01-26 02:00:00,44300.0,0.0,3680.0,605.0,0.2,6.7,100,0.0
2015-01-26 03:00:00,45868.0,0.0,4196.0,632.0,0.2,7.4,100,0.0
2015-01-26 04:00:00,49798.0,0.0,4640.0,646.0,0.2,8.6,100,0.0
2015-01-26 05:00:00,58751.0,0.0,5210.0,656.0,0.3,9.9,100,0.0
2015-01-26 06:00:00,65874.0,1.0,5947.0,634.0,0.4,9.3,100,0.0
2015-01-26 07:00:00,68660.0,141.0,6484.0,651.0,0.6,9.5,100,0.0
2015-01-26 08:00:00,68736.0,542.0,7184.0,677.0,1.0,10.2,100,9.0
2015-01-26 09:00:00,70221.0,1103.0,7825.0,675.0,1.7,11.7,100,43.0
2015-01-26 10:00:00,71462.0,1772.0,8488.0,556.0,2.5,12.7,100,84.0
2015-01-26 11:00:00,71176.0,2250.0,9233.0,585.0,3.3,14.6,100,118.0
2015-01-26 12:00:00,70765.0,2249.0,9709.0,618.0,4.0,16.4,100,140.0
2015-01-26 13:00:00,69632.0,1584.0,9905.0,649.0,4.3,16.9,99,116.0
