datetime,temperature,wind_speed,cloud_cover,solar_radiation
2015-01-22 08:00:00,-0.6,10.0,50,5.0
2015-01-22 09:00:00,1.4,11.6,41,88.0
2015-01-22 10:00:00,3.5,10.0,63,184.0
2015-01-22 11:00:00,4.7,14.4,75,289.0
2015-01-22 12:00:00,6.2,16.8,32,405.0
2015-01-22 13:00:00,7.1,19.8,46,433.0
2015-01-22 14:00:00,7.5,18.2,7,389.0
2015-01-22 15:00:00,7.5,18.0,23,313.0
2015-01-22 16:00:00,7.2,16.1,1,222.0
2015-01-22 17:00:00,6.0,12.2,2,89.0
2015-01-22 18:00:00,4.3,9.0,0,3.0
2015-01-22 19:00:00,2.8,8.0,0,0.0
2015-01-22 20:00:00,2.7,7.9,0,0.0
2015-01-22 21:00:00,3.1,7.0,0,0.0
2015-01-22 22:00:00,2.7,5.9,1,0.0
2015-01-22 23:00:00,2.3,6.6,0,0.0
2015-01-23 00:00:00,1.8,7.4,0,0.0
2015-01-23 01:00:00,1.4,8.2,0,0.0
2015-01-23 02:00:00,1.2,8.5,0,0.0
2015-01-23 03:00:00,0.9,8.4,0,0.0
2015-01-23 04:00:00,0.6,7.9,1,0.0
2015-01-23 05:00:00,0.5,7.4,0,0.0
2015-01-23 06:00:00,0.4,7.5,3,0.0
2015-01-23 07:00:00,0.1,7.4,7,0.0
2015-01-23 08:00:00,-0.0,6.9,16,7.0
2015-01-23 09:00:00,0.7,5.3,24,112.0
2015-01-23 10:00:00,3.1,8.0,9,248.0
2015-01-23 11:00:00,4.3,13.1,3,359.0
2015-01-23 12:00:00,5.4,14.1,1,472.0
2015-01-23 13:00:00,6.2,14.3,0,504.0
2015-01-23 14:00:00,6.8,14.1,0,495.0
2015-01-23 15:00:00,6.9,14.0,0,398.0
2015-01-23 16:00:00,6.5,13.1,0,263.0
2015-01-23 17:00:00,5.1,9.7,0,103.0
2015-01-23 18:00:00,3.3,8.2,0,4.0
2015-01-23 19:00:00,2.0,8.0,0,0.0
2015-01-23 20:00:00,0.8,8.0,0,0.0
2015-01-23 21:00:00,0.5,9.0,0,0.0
2015-01-23 22:00:00,0.6,8.7,0,0.0
2015-01-23 23:00:00,1.0,8.0,0,0.0
2015-01-24 00:00:00,0.3,7.4,0,0.0
2015-01-24 01:00:00,-0.2,7.3,13,0.0
2015-01-24 02:00:00,-1.7,6.2,79,0.0
2015-01-24 03:00:00,-2.4,5.6,95,0.0
2015-01-24 04:00:00,-2.6,5.9,96,0.0
2015-01-24 05:00:00,-2.3,5.7,92,0.0
2015-01-24 06:00:00,-1.9,6.5,95,0.0
2015-01-24 07:00:00,-2.1,6.4,94,0.0
2015-01-24 08:00:00,-2.5,4.8,91,7.0
2015-01-24 09:00:00,-0.9,5.5,89,114.0
2015-01-24 10:00:00,2.0,5.4,48,270.0
2015-01-24 11:00:00,4.2,5.4,8,409.0
2015-01-24 12:00:00,6.1,6.6,4,505.0
2015-01-24 13:00:00,7.7,7.2,0,538.0
2015-01-24 14:00:00,8.8,9.0,0,506.0
2015-01-24 15:00:00,9.4,9.8,0,414.0
2015-01-24 16:00:00,9.0,8.9,0,275.0
2015-01-24 17:00:00,7.3,7.7,3,108.0
2015-01-24 18:00:00,4.8,7.1,1,4.0
2015-01-24 19:00:00,3.1,8.0,10,0.0
2015-01-24 20:00:00,1.8,8.4,33,0.0
2015-01-24 21:00:00,1.5,8.4,50,0.0
2015-01-24 22:00:00,2.6,10.4,51,0.0
2015-01-24 23:00:00,3.6,11.7,41,0.0
2015-01-25 00:00:00,3.3,12.5,10,0.0
2015-01-25 01:00:00,3.2,12.4,24,0.0
2015-01-25 02:00:00,3.6,10.7,55,0.0
2015-01-25 03:00:00,4.5,9.2,66,0.0
2015-01-25 04:00:00,4.5,10.6,43,0.0
2015-01-25 05:00:00,3.9,10.5,27,0.0
2015-01-25 06:00:00,2.9,8.9,15,0.0
2015-01-25 07:00:00,1.6,7.9,11,0.0
2015-01-25 08:00:00,1.5,7.3,9,8.0
2015-01-25 09:00:00,2.2,8.0,10,120.0
2015-01-25 10:00:00,4.9,6.1,7,275.0
2015-01-25 11:00:00,7.1,10.1,6,407.0
2015-01-25 12:00:00,8.6,14.9,9,486.0
2015-01-25 13:00:00,9.7,16.7,4,525.0
2015-01-25 14:00:00,10.3,16.3,1,500.0
2015-01-25 15:00:00,10.4,15.1,0,410.0
2015-01-25 16:00:00,9.9,13.5,17,268.0
2015-01-25 17:00:00,8.1,11.7,25,109.0
2015-01-25 18:00:00,6.0,10.1,28,5.0
2015-01-25 19:00:00,4.7,8.4,32,0.0
2015-01-25 20:00:00,2.9,7.3,73,0.0
2015-01-25 21:00:00,1.8,7.2,60,0.0
2015-01-25 22:00:00,1.1,7.1,41,0.0
2015-01-25 23:00:00,0.7,7.1,27,0.0
2015-01-26 00:00:00,0.7,7.0,1,0.0
2015-01-26 01:00:00,1.0,7.0,1,0.0
2015-01-26 02:00:00,0.7,6.6,1,0.0
2015-01-26 03:00:00,-0.2,5.9,0,0.0
2015-01-26 04:00:00,-1.3,5.7,1,0.0
2015-01-26 05:00:00,-1.6,5.9,1,0.0
2015-01-26 06:00:00,-1.3,6.3,2,0.0
2015-01-26 07:00:00,-0.4,6.8,3,0.0
2015-01-26 08:00:00,-0.6,4.8,2,9.0
2015-01-26 09:00:00,0.7,5.0,1,124.0
2015-01-26 10:00:00,3.4,3.9,1,278.0
2015-01-26 11:00:00,5.5,3.7,2,400.0
2015-01-26 12:00:00,7.3,2.6,25,502.0
2015-01-26 13:00:00,8.9,4.2,43,529.0
2015-01-26 14:00:00,10.1,5.9,47,486.0
2015-01-26 15:00:00,10.8,7.2,54,401.0
2015-01-26 16:00:00,10.8,6.5,85,268.0
2015-01-26 17:00:00,9.8,7.6,98,95.0
2015-01-26 18:00:00,7.2,7.0,98,4.0
2015-01-26 19:00:00,5.9,8.0,98,0.0
2015-01-26 20:00:00,4.6,7.9,96,0.0
2015-01-26 21:00:00,3.5,7.1,91,0.0
2015-01-26 22:00:00,2.6,6.2,11,0.0
2015-01-26 23:00:00,1.2,6.4,1,0.0
2015-01-27 00:00:00,0.2,6.6,1,0.0
2015-01-27 01:00:00,-0.6,6.9,0,0.0
2015-01-27 02:00:00,-1.1,6.9,25,0.0
2015-01-27 03:00:00,-1.3,6.6,43,0.0
2015-01-27 04:00:00,-1.6,6.3,64,0.0
2015-01-27 05:00:00,-1.9,6.2,74,0.0
2015-01-27 06:00:00,-1.7,5.9,78,0.0
2015-01-27 07:00:00,-1.4,5.8,94,0.0
2015-01-27 08:00:00,-1.2,6.3,91,8.0
2015-01-27 09:00:00,1.5,6.5,88,109.0
2015-01-27 10:00:00,4.9,3.6,36,245.0
2015-01-27 11:00:00,7.8,5.9,29,372.0
2015-01-27 12:00:00,9.5,9.3,13,457.0
2015-01-27 13:00:00,10.5,11.8,27,437.0
2015-01-27 14:00:00,11.0,13.6,6,403.0
2015-01-27 15:00:00,11.1,13.9,21,335.0
2015-01-27 16:00:00,10.6,12.3,16,231.0
2015-01-27 17:00:00,9.2,8.7,25,100.0
2015-01-27 18:00:00,7.4,7.4,21,6.0
2015-01-27 19:00:00,6.1,8.4,13,0.0
2015-01-27 20:00:00,5.4,8.8,7,0.0
2015-01-27 21:00:00,6.4,9.0,8,0.0
2015-01-27 22:00:00,6.2,6.9,12,0.0
2015-01-27 23:00:00,5.4,5.5,7,0.0
2015-01-28 00:00:00,4.6,5.9,10,0.0
2015-01-28 01:00:00,4.1,5.8,6,0.0
2015-01-28 02:00:00,3.2,5.4,4,0.0
2015-01-28 03:00:00,1.8,6.1,2,0.0
2015-01-28 04:00:00,0.3,6.5,4,0.0
2015-01-28 05:00:00,-0.5,6.2,2,0.0
2015-01-28 06:00:00,-1.0,6.2,2,0.0
2015-01-28 07:00:00,-0.7,6.2,0,0.0
2015-01-28 08:00:00,-0.6,4.5,3,10.0
2015-01-28 09:00:00,1.2,4.2,3,126.0
2015-01-28 10:00:00,4.7,1.8,4,285.0
2015-01-28 11:00:00,6.9,2.3,7,423.0
2015-01-28 12:00:00,8.6,4.3,6,498.0
2015-01-28 13:00:00,10.0,5.1,4,540.0
2015-01-28 14:00:00,10.9,5.2,31,513.0
2015-01-28 15:00:00,11.6,7.1,47,426.0
2015-01-28 16:00:00,11.7,8.4,12,285.0
2015-01-28 17:00:00,10.8,7.3,15,121.0
2015-01-28 18:00:00,9.7,7.8,85,7.0
2015-01-28 19:00:00,6.6,7.9,67,0.0
2015-01-28 20:00:00,5.5,7.1,84,0.0
2015-01-28 21:00:00,3.9,5.9,13,0.0
2015-01-28 22:00:00,3.3,6.9,90,0.0
2015-01-28 23:00:00,3.1,6.9,99,0.0
2015-01-29 00:00:00,2.5,6.1,100,0.0
2015-01-29 01:00:00,2.4,6.4,92,0.0
2015-01-29 02:00:00,2.4,6.6,61,0.0
2015-01-29 03:00:00,1.8,6.9,13,0.0
2015-01-29 04:00:00,1.4,6.7,44,0.0
2015-01-29 05:00:00,1.5,5.6,74,0.0
2015-01-29 06:00:00,1.6,5.5,85,0.0
2015-01-29 07:00:00,1.2,6.5,96,0.0
2015-01-29 08:00:00,0.3,5.5,97,8.0
2015-01-29 09:00:00,2.4,5.6,96,109.0
2015-01-29 10:00:00,6.2,7.4,91,264.0
2015-01-29 11:00:00,8.2,12.0,96,375.0
2015-01-29 12:00:00,10.0,15.1,98,467.0
2015-01-29 13:00:00,10.5,16.6,99,326.0
2015-01-29 14:00:00,10.7,17.6,99,287.0
2015-01-29 15:00:00,11.1,17.6,100,256.0
2015-01-29 16:00:00,10.7,16.3,100,106.0
2015-01-29 17:00:00,10.1,17.7,100,22.0
2015-01-29 18:00:00,9.7,18.5,97,2.0
2015-01-29 19:00:00,9.4,17.7,95,0.0
2015-01-29 20:00:00,9.2,17.2,95,0.0
2015-01-29 21:00:00,9.1,17.9,90,0.0
2015-01-29 22:00:00,8.9,17.8,98,0.0
2015-01-29 23:00:00,8.8,19.2,98,0.0
2015-01-30 00:00:00,8.9,20.4,95,0.0
2015-01-30 01:00:00,8.8,20.2,92,0.0
2015-01-30 02:00:00,8.9,20.1,97,0.0
2015-01-30 03:00:00,8.9,19.4,100,0.0
2015-01-30 04:00:00,8.9,19.1,91,0.0
2015-01-30 05:00:00,8.9,19.0,86,0.0
2015-01-30 06:00:00,8.9,19.2,93,0.0
2015-01-30 07:00:00,9.1,20.0,96,0.0
2015-01-30 08:00:00,9.5,21.5,97,2.0
2015-01-30 09:00:00,10.2,23.3,92,49.0
2015-01-30 10:00:00,10.9,20.9,91,99.0
2015-01-30 11:00:00,11.3,20.7,51,149.0
2015-01-30 12:00:00,12.3,28.7,65,219.0
2015-01-30 13:00:00,13.4,29.4,78,338.0
2015-01-30 14:00:00,13.6,27.8,91,315.0
2015-01-30 15:00:00,12.8,26.7,93,188.0
2015-01-30 16:00:00,12.0,24.3,99,115.0
2015-01-30 17:00:00,11.3,21.5,97,38.0
2015-01-30 18:00:00,10.8,22.0,100,2.0
2015-01-30 19:00:00,10.9,21.3,100,0.0
2015-01-30 20:00:00,10.6,21.9,100,0.0
2015-01-30 21:00:00,10.4,22.4,100,0.0
2015-01-30 22:00:00,10.3,22.5,100,0.0
2015-01-30 23:00:00,10.0,22.1,99,0.0
2015-01-31 00:00:00,10.0,20.6,100,0.0
2015-01-31 01:00:00,9.6,19.0,99,0.0
2015-01-31 02:00:00,9.4,19.9,98,0.0
2015-01-31 03:00:00,9.0,19.8,99,0.0
2015-01-31 04:00:00,8.1,18.4,98,0.0
2015-01-31 05:00:00,7.1,18.4,96,0.0
2015-01-31 06:00:00,6.5,19.7,47,0.0
2015-01-31 07:00:00,6.1,21.3,36,0.0
2015-01-31 08:00:00,5.6,21.1,30,11.0
2015-01-31 09:00:00,5.9,19.4,13,117.0
2015-01-31 10:00:00,6.4,23.5,22,275.0
2015-01-31 11:00:00,6.9,25.3,34,397.0
2015-01-31 12:00:00,7.1,25.6,16,448.0
2015-01-31 13:00:00,7.5,27.2,34,522.0
2015-01-31 14:00:00,7.4,26.5,43,452.0
2015-01-31 15:00:00,7.1,23.5,34,356.0
2015-01-31 16:00:00,6.6,23.7,21,234.0
2015-01-31 17:00:00,5.7,19.2,16,121.0
2015-01-31 18:00:00,4.5,19.1,1,10.0
2015-01-31 19:00:00,4.0,17.7,2,0.0
2015-01-31 20:00:00,3.1,17.1,2,0.0
2015-01-31 21:00:00,2.5,16.5,0,0.0
2015-01-31 22:00:00,2.1,15.6,11,0.0
2015-01-31 23:00:00,1.7,15.0,1,0.0
2015-02-01 00:00:00,1.4,14.5,2,0.0
2015-02-01 01:00:00,1.2,15.3,13,0.0
2015-02-01 02:00:00,1.0,16.1,20,0.0
2015-02-01 03:00:00,1.1,17.1,22,0.0
2015-02-01 04:00:00,1.0,18.2,25,0.0
2015-02-01 05:00:00,1.0,18.2,29,0.0
2015-02-01 06:00:00,0.9,16.6,37,0.0
2015-02-01 07:00:00,0.8,15.5,51,0.0
2015-02-01 08:00:00,1.2,15.3,52,11.0
2015-02-01 09:00:00,2.3,14.2,41,109.0
2015-02-01 10:00:00,3.5,17.7,18,245.0
2015-02-01 11:00:00,4.9,20.0,31,423.0
2015-02-01 12:00:00,6.1,18.9,20,506.0
2015-02-01 13:00:00,6.8,20.5,49,553.0
2015-02-01 14:00:00,7.2,22.0,59,496.0
2015-02-01 15:00:00,6.9,20.6,51,337.0
2015-02-01 16:00:00,6.5,19.8,63,232.0
2015-02-01 17:00:00,5.8,14.9,44,103.0
2015-02-01 18:00:00,4.4,12.8,36,9.0
2015-02-01 19:00:00,4.1,9.7,32,0.0
2015-02-01 20:00:00,3.3,8.4,55,0.0
2015-02-01 21:00:00,2.6,9.5,66,0.0
2015-02-01 22:00:00,2.2,9.3,75,0.0
2015-02-01 23:00:00,2.1,8.7,73,0.0
2015-02-02 00:00:00,1.7,8.2,85,0.0
2015-02-02 01:00:00,1.7,8.4,98,0.0
2015-02-02 02:00:00,1.7,8.3,98,0.0
2015-02-02 03:00:00,1.8,8.2,99,0.0
2015-02-02 04:00:00,1.6,8.2,91,0.0
2015-02-02 05:00:00,1.3,8.2,74,0.0
2015-02-02 06:00:00,0.8,8.4,71,0.0
2015-02-02 07:00:00,0.7,8.4,82,0.0
2015-02-02 08:00:00,0.5,9.2,89,11.0
2015-02-02 09:00:00,1.4,10.5,91,96.0
2015-02-02 10:00:00,2.8,13.3,84,209.0
2015-02-02 11:00:00,4.1,18.6,90,298.0
2015-02-02 12:00:00,4.1,21.1,100,264.0
2015-02-02 13:00:00,3.7,21.4,98,169.0
2015-02-02 14:00:00,4.0,18.8,99,122.0
2015-02-02 15:00:00,3.5,17.6,100,62.0
2015-02-02 16:00:00,3.1,22.5,100,58.0
2015-02-02 17:00:00,3.5,17.3,96,54.0
2015-02-02 18:00:00,3.3,13.7,96,6.0
2015-02-02 19:00:00,3.6,12.0,96,0.0
2015-02-02 20:00:00,3.5,10.5,54,0.0
2015-02-02 21:00:00,3.3,10.1,58,0.0
2015-02-02 22:00:00,3.0,11.3,55,0.0
2015-02-02 23:00:00,3.0,13.7,74,0.0
2015-02-03 00:00:00,3.1,15.7,85,0.0
2015-02-03 01:00:00,3.3,16.5,72,0.0
2015-02-03 02:00:00,3.5,16.9,62,0.0
2015-02-03 03:00:00,3.5,15.9,64,0.0
2015-02-03 04:00:00,3.1,14.6,37,0.0
2015-02-03 05:00:00,2.8,12.8,19,0.0
2015-02-03 06:00:00,2.3,10.6,16,0.0
2015-02-03 07:00:00,1.7,8.3,13,0.0
2015-02-03 08:00:00,1.2,7.5,7,14.0
2015-02-03 09:00:00,3.5,8.9,7,136.0
2015-02-03 10:00:00,5.7,12.1,37,285.0
2015-02-03 11:00:00,6.7,14.9,74,372.0
2015-02-03 12:00:00,7.5,15.6,67,436.0
2015-02-03 13:00:00,7.7,17.2,66,383.0
2015-02-03 14:00:00,7.6,20.4,55,296.0
2015-02-03 15:00:00,6.6,22.1,61,194.0
2015-02-03 16:00:00,6.8,20.3,90,178.0
2015-02-03 17:00:00,5.7,17.9,92,68.0
2015-02-03 18:00:00,4.9,16.1,73,10.0
2015-02-03 19:00:00,4.2,15.3,62,0.0
2015-02-03 20:00:00,3.5,14.8,53,0.0
2015-02-03 21:00:00,3.0,13.6,56,0.0
2015-02-03 22:00:00,2.3,12.3,60,0.0
2015-02-03 23:00:00,1.7,12.4,59,0.0
2015-02-04 00:00:00,1.2,12.3,69,0.0
2015-02-04 01:00:00,1.0,10.8,46,0.0
2015-02-04 02:00:00,0.8,17.3,77,0.0
2015-02-04 03:00:00,0.4,19.3,78,0.0
2015-02-04 04:00:00,0.1,17.2,71,0.0
2015-02-04 05:00:00,-0.4,16.1,47,0.0
2015-02-04 06:00:00,-0.8,15.0,24,0.0
2015-02-04 07:00:00,-1.1,14.8,51,0.0
2015-02-04 08:00:00,-1.1,14.5,66,14.0
2015-02-04 09:00:00,0.2,15.0,38,128.0
2015-02-04 10:00:00,1.4,17.9,19,267.0
2015-02-04 11:00:00,2.6,22.3,31,415.0
2015-02-04 12:00:00,3.4,24.4,34,524.0
2015-02-04 13:00:00,3.8,23.8,46,478.0
2015-02-04 14:00:00,3.7,24.6,59,451.0
2015-02-04 15:00:00,3.8,24.0,68,388.0
2015-02-04 16:00:00,3.2,23.2,35,229.0
2015-02-04 17:00:00,2.4,19.5,17,128.0
2015-02-04 18:00:00,1.2,19.5,1,14.0
2015-02-04 19:00:00,0.4,19.9,24,0.0
2015-02-04 20:00:00,-0.3,20.2,4,0.0
2015-02-04 21:00:00,-0.7,20.5,25,0.0
2015-02-04 22:00:00,-1.0,21.6,27,0.0
2015-02-04 23:00:00,-0.9,20.7,53,0.0
2015-02-05 00:00:00,-0.7,21.4,43,0.0
2015-02-05 01:00:00,-0.6,22.7,23,0.0
2015-02-05 02:00:00,-0.3,23.7,16,0.0
2015-02-05 03:00:00,-0.4,24.4,14,0.0
2015-02-05 04:00:00,-0.4,25.1,19,0.0
2015-02-05 05:00:00,-0.4,26.6,16,0.0
2015-02-05 06:00:00,-0.3,26.4,26,0.0
2015-02-05 07:00:00,-0.4,23.6,14,0.0
2015-02-05 08:00:00,-0.3,21.1,5,16.0
2015-02-05 09:00:00,0.8,15.9,13,153.0
2015-02-05 10:00:00,2.0,22.5,4,286.0
2015-02-05 11:00:00,3.2,24.2,16,468.0
2015-02-05 12:00:00,3.9,27.0,60,508.0
2015-02-05 13:00:00,4.4,26.8,56,503.0
2015-02-05 14:00:00,4.5,26.8,61,460.0
2015-02-05 15:00:00,4.3,25.1,59,326.0
2015-02-05 16:00:00,4.1,22.5,72,240.0
2015-02-05 17:00:00,3.4,15.5,37,101.0
2015-02-05 18:00:00,2.1,12.7,45,15.0
2015-02-05 19:00:00,1.2,10.9,50,0.0
2015-02-05 20:00:00,0.3,9.2,73,0.0
2015-02-05 21:00:00,-0.4,8.6,64,0.0
2015-02-05 22:00:00,-1.0,6.4,54,0.0
2015-02-05 23:00:00,-1.7,7.8,13,0.0
2015-02-06 00:00:00,-2.3,8.4,7,0.0
2015-02-06 01:00:00,-2.6,7.6,17,0.0
2015-02-06 02:00:00,-2.6,7.6,10,0.0
2015-02-06 03:00:00,-2.5,9.0,3,0.0
2015-02-06 04:00:00,-2.3,9.4,3,0.0
2015-02-06 05:00:00,-2.2,8.6,18,0.0
2015-02-06 06:00:00,-2.4,8.4,40,0.0
2015-02-06 07:00:00,-2.0,6.7,53,0.0
2015-02-06 08:00:00,-1.6,6.2,74,16.0
2015-02-06 09:00:00,0.5,8.7,56,111.0
2015-02-06 10:00:00,1.9,11.3,48,247.0
2015-02-06 11:00:00,2.9,13.6,50,368.0
2015-02-06 12:00:00,4.0,14.5,83,530.0
2015-02-06 13:00:00,4.7,14.5,90,534.0
2015-02-06 14:00:00,4.8,14.7,98,417.0
2015-02-06 15:00:00,4.4,15.1,100,273.0
2015-02-06 16:00:00,4.1,14.4,93,269.0
2015-02-06 17:00:00,3.4,11.3,60,142.0
2015-02-06 18:00:00,1.9,6.3,56,17.0
2015-02-06 19:00:00,0.5,6.3,24,0.0
2015-02-06 20:00:00,-0.3,6.6,11,0.0
2015-02-06 21:00:00,-0.2,6.6,16,0.0
2015-02-06 22:00:00,0.1,3.8,33,0.0
2015-02-06 23:00:00,-0.4,4.4,30,0.0
2015-02-07 00:00:00,-0.7,4.7,34,0.0
2015-02-07 01:00:00,-1.3,5.6,45,0.0
2015-02-07 02:00:00,-1.6,5.9,46,0.0
2015-02-07 03:00:00,-1.6,6.3,40,0.0
2015-02-07 04:00:00,-1.9,5.7,45,0.0
2015-02-07 05:00:00,-1.9,5.8,56,0.0
2015-02-07 06:00:00,-2.0,5.5,61,0.0
2015-02-07 07:00:00,-1.7,4.8,69,0.0
2015-02-07 08:00:00,-1.7,4.9,59,17.0
2015-02-07 09:00:00,0.4,7.6,55,112.0
2015-02-07 10:00:00,1.8,8.9,66,248.0
2015-02-07 11:00:00,2.4,8.4,86,277.0
2015-02-07 12:00:00,2.9,8.2,100,268.0
2015-02-07 13:00:00,3.5,8.9,100,324.0
2015-02-07 14:00:00,4.0,9.7,94,326.0
2015-02-07 15:00:00,4.4,10.3,93,286.0
2015-02-07 16:00:00,4.3,10.8,92,156.0
2015-02-07 17:00:00,3.9,9.3,90,84.0
2015-02-07 18:00:00,2.9,6.4,76,12.0
2015-02-07 19:00:00,1.9,6.4,62,0.0
2015-02-07 20:00:00,0.7,7.4,40,0.0
2015-02-07 21:00:00,-0.3,9.7,14,0.0
2015-02-07 22:00:00,-0.9,11.5,1,0.0
2015-02-07 23:00:00,-1.3,11.7,1,0.0
2015-02-08 00:00:00,-1.7,10.8,0,0.0
2015-02-08 01:00:00,-2.1,9.5,0,0.0
2015-02-08 02:00:00,-2.5,8.6,0,0.0
2015-02-08 03:00:00,-2.9,8.3,0,0.0
2015-02-08 04:00:00,-3.1,8.2,0,0.0
2015-02-08 05:00:00,-3.1,7.3,0,0.0
2015-02-08 06:00:00,-3.1,6.9,0,0.0
2015-02-08 07:00:00,-3.4,6.1,0,0.0
2015-02-08 08:00:00,-2.7,6.1,0,23.0
2015-02-08 09:00:00,0.1,5.8,0,173.0
2015-02-08 10:00:00,2.9,5.7,0,348.0
2015-02-08 11:00:00,4.7,7.0,3,482.0
2015-02-08 12:00:00,6.1,8.9,2,561.0
2015-02-08 13:00:00,7.1,10.0,1,597.0
2015-02-08 14:00:00,7.9,10.6,3,572.0
2015-02-08 15:00:00,8.2,11.5,3,473.0
2015-02-08 16:00:00,8.0,13.3,2,308.0
2015-02-08 17:00:00,6.9,10.4,1,164.0
2015-02-08 18:00:00,4.8,11.2,2,22.0
2015-02-08 19:00:00,3.5,11.6,15,0.0
2015-02-08 20:00:00,2.1,10.1,18,0.0
2015-02-08 21:00:00,0.7,9.4,20,0.0
2015-02-08 22:00:00,-0.5,8.6,22,0.0
2015-02-08 23:00:00,-1.3,9.7,37,0.0
2015-02-09 00:00:00,-0.9,9.9,29,0.0
2015-02-09 01:00:00,-1.0,10.4,19,0.0
2015-02-09 02:00:00,-1.4,9.3,21,0.0
2015-02-09 03:00:00,-1.4,8.2,9,0.0
2015-02-09 04:00:00,-1.6,10.0,6,0.0
2015-02-09 05:00:00,-1.5,11.3,5,0.0
2015-02-09 06:00:00,-1.4,12.8,7,0.0
2015-02-09 07:00:00,-1.3,13.5,18,0.0
2015-02-09 08:00:00,-0.8,13.8,11,25.0
2015-02-09 09:00:00,1.6,14.0,4,173.0
2015-02-09 10:00:00,4.0,12.9,1,347.0
2015-02-09 11:00:00,5.9,11.6,0,492.0
2015-02-09 12:00:00,7.4,11.6,2,580.0
2015-02-09 13:00:00,8.6,10.8,1,609.0
2015-02-09 14:00:00,9.3,10.1,0,579.0
2015-02-09 15:00:00,9.5,10.5,0,486.0
2015-02-09 16:00:00,9.6,11.1,2,333.0
2015-02-09 17:00:00,8.6,8.0,12,146.0
2015-02-09 18:00:00,6.6,6.5,14,23.0
2015-02-09 19:00:00,4.7,6.0,8,0.0
2015-02-09 20:00:00,3.1,6.5,2,0.0
2015-02-09 21:00:00,2.1,6.3,2,0.0
2015-02-09 22:00:00,1.4,8.0,9,0.0
2015-02-09 23:00:00,0.5,7.4,2,0.0
2015-02-10 00:00:00,-0.1,7.1,2,0.0
2015-02-10 01:00:00,-0.7,7.2,20,0.0
2015-02-10 02:00:00,-1.1,7.8,32,0.0
2015-02-10 03:00:00,-1.1,7.9,60,0.0
2015-02-10 04:00:00,-0.8,7.7,93,0.0
2015-02-10 05:00:00,-0.2,7.9,61,0.0
2015-02-10 06:00:00,-0.1,8.2,59,0.0
2015-02-10 07:00:00,-0.0,8.0,50,0.0
2015-02-10 08:00:00,0.2,8.2,57,17.0
2015-02-10 09:00:00,2.3,7.8,64,109.0
2015-02-10 10:00:00,4.2,7.6,86,213.0
2015-02-10 11:00:00,5.6,8.3,90,310.0
2015-02-10 12:00:00,6.1,8.4,100,246.0
2015-02-10 13:00:00,6.9,7.4,100,332.0
2015-02-10 14:00:00,6.8,7.0,98,184.0
2015-02-10 15:00:00,7.1,6.0,85,171.0
2015-02-10 16:00:00,7.3,4.2,75,160.0
2015-02-10 17:00:00,7.0,1.0,66,93.0
2015-02-10 18:00:00,6.5,3.8,60,15.0
2015-02-10 19:00:00,4.4,4.3,69,0.0
2015-02-10 20:00:00,3.2,5.1,70,0.0
2015-02-10 21:00:00,2.4,5.5,74,0.0
2015-02-10 22:00:00,1.9,4.5,89,0.0
2015-02-10 23:00:00,1.8,4.6,91,0.0
2015-02-11 00:00:00,1.2,4.8,96,0.0
2015-02-11 01:00:00,1.0,5.2,97,0.0
2015-02-11 02:00:00,0.7,5.9,98,0.0
2015-02-11 03:00:00,0.5,5.4,99,0.0
2015-02-11 04:00:00,0.1,5.5,100,0.0
2015-02-11 05:00:00,-0.3,6.0,99,0.0
2015-02-11 06:00:00,0.0,6.3,97,0.0
2015-02-11 07:00:00,1.2,5.5,100,0.0
2015-02-11 08:00:00,1.9,6.2,100,11.0
2015-02-11 09:00:00,3.6,5.4,99,74.0
2015-02-11 10:00:00,4.7,6.6,100,123.0
2015-02-11 11:00:00,5.8,4.6,99,222.0
2015-02-11 12:00:00,6.8,4.5,97,298.0
2015-02-11 13:00:00,7.6,4.6,97,344.0
2015-02-11 14:00:00,8.2,4.1,92,353.0
2015-02-11 15:00:00,8.3,3.7,93,266.0
2015-02-11 16:00:00,8.3,3.4,88,219.0
2015-02-11 17:00:00,8.1,1.8,89,125.0
2015-02-11 18:00:00,6.8,4.1,84,24.0
2015-02-11 19:00:00,4.9,6.5,55,0.0
2015-02-11 20:00:00,3.6,6.8,63,0.0
2015-02-11 21:00:00,2.7,5.7,48,0.0
2015-02-11 22:00:00,2.1,6.0,49,0.0
2015-02-11 23:00:00,1.6,6.4,42,0.0
2015-02-12 00:00:00,1.4,6.4,41,0.0
2015-02-12 01:00:00,1.1,6.6,59,0.0
2015-02-12 02:00:00,0.2,6.5,80,0.0
2015-02-12 03:00:00,0.3,6.6,99,0.0
2015-02-12 04:00:00,0.5,6.6,100,0.0
2015-02-12 05:00:00,1.2,6.6,100,0.0
2015-02-12 06:00:00,1.8,6.0,100,0.0
2015-02-12 07:00:00,2.3,6.0,100,0.0
2015-02-12 08:00:00,2.9,6.6,100,10.0
2015-02-12 09:00:00,4.6,5.2,100,66.0
2015-02-12 10:00:00,5.9,4.8,100,150.0
2015-02-12 11:00:00,7.1,2.6,100,289.0
2015-02-12 12:00:00,8.3,2.9,100,398.0
2015-02-12 13:00:00,8.9,2.7,100,348.0
2015-02-12 14:00:00,9.1,2.9,100,271.0
2015-02-12 15:00:00,9.3,3.4,99,253.0
2015-02-12 16:00:00,9.2,4.0,83,188.0
